id,user_id,course_id,type,created_at,updated_at,associated_user_id,start_at,end_at,course_section_id,root_account_id,limit_privileges_to_course_section,enrollment_state,role,role_id,last_activity_at,last_attended_at,total_activity_time,sis_import_id,grades.html_url,grades.current_grade,grades.current_score,grades.final_grade,grades.final_score,grades.unposted_current_score,grades.unposted_current_grade,grades.unposted_final_score,grades.unposted_final_grade,sis_account_id,sis_course_id,course_integration_id,sis_section_id,section_integration_id,sis_user_id,html_url,user.id,user.name,user.created_at,user.sortable_name,user.short_name,user.sis_user_id,user.integration_id,user.sis_import_id,user.login_id
15,13,14,StudentEnrollment,2020-08-19T17:05:37Z,2020-08-25T16:36:54Z,null,null,null,5,1,false,active,StudentEnrollment,3,2020-08-27T13:12:28Z,null,2438,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/grades/13,null,null,null,null,null,null,null,null,null,null,null,null,null,604863,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/users/13,13,Mary Archer,2020-08-19T10:51:47-06:00,"Archer, Mary",Mary Archer,604863,null,null,[email]
21,13,16,StudentEnrollment,2020-08-20T20:59:02Z,2020-08-21T14:38:02Z,null,null,null,7,1,false,active,StudentEnrollment,3,2020-08-27T13:12:36Z,null,9097,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/grades/13,null,null,null,null,null,null,null,null,null,null,null,null,null,604863,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/users/13,13,Mary Archer,2020-08-19T10:51:47-06:00,"Archer, Mary",Mary Archer,604863,null,null,[email]
12,18,14,StudentEnrollment,2020-08-19T17:05:37Z,2020-08-25T16:36:54Z,null,null,null,5,1,false,active,StudentEnrollment,3,2020-08-21T14:27:33Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/grades/18,null,null,null,null,null,null,null,null,null,null,null,null,null,604969,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/users/18,18,Stephen Caldwell,2020-08-19T10:53:22-06:00,"Caldwell, Stephen",Stephen Caldwell,604969,null,null,jgmgp.cnljedcey@example.com
13,19,14,StudentEnrollment,2020-08-19T17:05:37Z,2020-08-25T16:36:54Z,null,null,null,5,1,false,active,StudentEnrollment,3,2020-08-21T15:24:57Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/grades/19,null,null,null,null,null,null,null,null,null,null,null,null,null,604974,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/users/19,19,Olivia Doris Hardy,2020-08-19T10:53:40-06:00,"Hardy, Olivia Doris",Olivia Doris Hardy,604974,null,null,rlccvnlp.qufmu@example.com
11,14,14,StudentEnrollment,2020-08-19T17:05:36Z,2020-08-25T16:36:54Z,null,null,null,5,1,false,active,StudentEnrollment,3,2020-08-27T13:14:10Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/grades/14,null,null,null,null,null,null,null,null,null,null,null,null,null,604874,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/users/14,14,Kyle Hughes,2020-08-19T10:52:03-06:00,"Hughes, Kyle",Kyle Hughes,604874,null,null,[email]
22,14,16,StudentEnrollment,2020-08-20T20:59:02Z,2020-08-21T14:38:25Z,null,null,null,7,1,false,active,StudentEnrollment,3,2020-08-21T15:23:46Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/grades/14,null,null,null,null,null,null,null,null,null,null,null,null,null,604874,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/users/14,14,Kyle Hughes,2020-08-19T10:52:03-06:00,"Hughes, Kyle",Kyle Hughes,604874,null,null,[email]
14,20,14,StudentEnrollment,2020-08-19T17:05:37Z,2020-08-25T16:36:54Z,null,null,null,5,1,false,active,StudentEnrollment,3,2020-08-21T14:33:17Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/grades/20,null,null,null,null,null,null,null,null,null,null,null,null,null,605015,http://fizz-canvas.centralus.cloudapp.azure.com/courses/14/users/20,20,Micheal Turner,2020-08-19T10:54:01-06:00,"Turner, Micheal",Micheal Turner,605015,null,null,orlu.azxgtbda@example.com
18,16,16,StudentEnrollment,2020-08-20T20:59:02Z,2020-08-21T14:38:42Z,null,null,null,7,1,false,active,StudentEnrollment,3,2020-08-21T14:38:43Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/grades/16,null,null,null,null,null,null,null,null,null,null,null,null,null,604927,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/users/16,16,Larry Mahoney,2020-08-19T10:52:42-06:00,"Mahoney, Larry",Larry Mahoney,604927,null,null,iyzfj76@example.com
19,15,16,StudentEnrollment,2020-08-20T20:59:02Z,2020-08-21T14:39:01Z,null,null,null,7,1,false,active,StudentEnrollment,3,2020-08-21T14:39:02Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/grades/15,null,null,null,null,null,null,null,null,null,null,null,null,null,604918,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/users/15,15,Peter Ivan Nash,2020-08-19T10:52:21-06:00,"Nash, Peter Ivan",Peter Ivan Nash,604918,null,null,ultnacia.vogjlgd@example.com
20,17,16,StudentEnrollment,2020-08-20T20:59:02Z,2020-08-21T14:39:18Z,null,null,null,7,1,false,active,StudentEnrollment,3,2020-08-21T14:39:19Z,null,0,null,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/grades/17,null,null,null,null,null,null,null,null,null,null,null,null,null,604938,http://fizz-canvas.centralus.cloudapp.azure.com/courses/16/users/17,17,Roland Phillips,2020-08-19T10:52:59-06:00,"Phillips, Roland",Roland Phillips,604938,null,null,iogw17@example.com