SourceSystemIdentifier,SourceSystem,UserRole,LocalUserIdentifier,SISUserIdentifier,Name,EmailAddress,CreateDate,LastModifiedDate,SourceCreateDate,SourceLastModifiedDate
100033951,BestLMS,student,lisa.woods,604822,Lisa Woods,[email],8/20/20 12:34,8/20/20 12:34,,
100033952,BestLMS,student,fannie.medina,604847,Fannie Medina,[email],8/20/20 12:34,8/20/20 12:34,,
100033953,BestLMS,student,robert.mckee,604849,Robert McKee,[email],8/20/20 12:34,8/20/20 12:34,,
100033954,BestLMS,student,kyle.hughes,604874,Kyle Hughes,[email],8/20/20 12:34,8/20/20 12:34,,
100033955,BestLMS,student,leonard.mata,604881,Leonard Mata,[email],8/20/20 12:34,8/20/20 12:34,,
100033956,BestLMS,student,luz.griffin,604905,Luz Griffin,[email],8/20/20 12:34,8/20/20 12:34,,
100033957,BestLMS,student,peter.nash,604918,Peter Nash,[email],8/20/20 12:34,8/20/20 12:34,,
100033958,BestLMS,student,larry.mahoney,604927,Larry Mahoney,[email],8/20/20 12:34,8/20/20 12:34,,
100033959,BestLMS,student,roland.phillips,604938,Roland Phillips,[email],8/20/20 12:34,8/20/20 12:34,,
100033960,BestLMS,student,terrance.rivers,604940,Terrance Rivers,[email],8/20/20 12:34,8/20/20 12:34,,
100033961,BestLMS,student,dana.choi,604956,Dana Choi,[email],8/20/20 12:34,8/20/20 12:34,,
100033962,BestLMS,student,stephen.caldwell,604969,Stephen Caldwell,[email],8/20/20 12:34,8/20/20 12:34,,
100033963,BestLMS,student,olivia.hardy,604974,Olivia Hardy,[email],8/20/20 12:34,8/20/20 12:34,,
100033964,BestLMS,student,michael.turner,605015,Michael Turner,[email],8/20/20 12:34,8/20/20 12:34,,
100033965,BestLMS,student,jim.beltran,605031,Jim Beltran,[email],8/20/20 12:34,8/20/20 12:34,,
100033966,BestLMS,student,sergio.herman,605042,Sergio Herman,[email],8/20/20 12:34,8/20/20 12:34,,
100033967,BestLMS,student,neil.miranda,605043,Neil Miranda,[email],8/20/20 12:34,8/20/20 12:34,,
100033968,BestLMS,student,joanne.lowe,605047,Joanne Lowe,[email],8/20/20 12:34,8/20/20 12:34,,
100033969,BestLMS,student,edward.graves,605088,Edward Graves,[email],8/20/20 12:34,8/20/20 12:34,,
100033970,BestLMS,student,laura.brady,605124,Laura Brady,[email],8/20/20 12:34,8/20/20 12:34,,
100033971,BestLMS,student,roberto.holder,605129,Roberto Holder,[email],8/20/20 12:34,8/20/20 12:34,,
100033972,BestLMS,student,henrietta.marquez,605134,Henrietta Marquez,[email],8/20/20 12:34,8/20/20 12:34,,
100033973,BestLMS,student,thomas.mendoza,605135,Thomas Mendoza,[email],8/20/20 12:34,8/20/20 12:34,,
100033974,BestLMS,student,adrian.santos,605148,Adrian Santos,[email],8/20/20 12:34,8/20/20 12:34,,
100033975,BestLMS,student,rodney.herman,605173,Rodney Herman,[email],8/20/20 12:34,8/20/20 12:34,,
100033976,BestLMS,student,sonya.gross,605241,Sonya Gross,[email],8/20/20 12:34,8/20/20 12:34,,
100033977,BestLMS,student,heidi.carney,605257,Heidi Carney,[email],8/20/20 12:34,8/20/20 12:34,,
100033978,BestLMS,student,whitney.ryan,605262,Whitney Ryan,[email],8/20/20 12:34,8/20/20 12:34,,
100033979,BestLMS,student,james.winters,605263,James Winters,[email],8/20/20 12:34,8/20/20 12:34,,
100033980,BestLMS,student,jose.gay,605276,Jose Gay,[email],8/20/20 12:34,8/20/20 12:34,,
100033981,BestLMS,student,shane.bridges,605303,Shane Bridges,[email],8/20/20 12:34,8/20/20 12:34,,
100033982,BestLMS,student,rene.terrell,605309,Rene Terrell,[email],8/20/20 12:34,8/20/20 12:34,,
100033983,BestLMS,student,christi.cortez,605316,Christi Cortez,[email],8/20/20 12:34,8/20/20 12:34,,
100033984,BestLMS,student,norman.black,605317,Norman Black,[email],8/20/20 12:34,8/20/20 12:34,,
100033985,BestLMS,student,lillian.ellison,605328,Lillian Ellison,[email],8/20/20 12:34,8/20/20 12:34,,
100033986,BestLMS,student,walter.li,605332,Walter Li,[email],8/20/20 12:34,8/20/20 12:34,,
100033987,BestLMS,student,noman.montes,605334,Norman Montes,[email],8/20/20 12:34,8/20/20 12:34,,
100033988,BestLMS,student,dwight.edwards,605339,Dwight Edwards,[email],8/20/20 12:34,8/20/20 12:34,,
100033989,BestLMS,student,theodore.velazquez,605346,Theodore Velazquez,[email],8/20/20 12:34,8/20/20 12:34,,
100033990,BestLMS,student,matilda.wilkins,605349,Matilda Wilkins,[email],8/20/20 12:34,8/20/20 12:34,,
100033991,BestLMS,student,bernadette.vance,605351,Bernadette Vance,[email],8/20/20 12:34,8/20/20 12:34,,
100033992,BestLMS,student,lucile.dickerson,605370,Lucile Dickerson,[email],8/20/20 12:34,8/20/20 12:34,,
100033993,BestLMS,student,summer.velasquez,605374,Summer Velasquez,[email],8/20/20 12:34,8/20/20 12:34,,
100033994,BestLMS,student,iris.whitehead,605389,Iris Whitehead,[email],8/20/20 12:34,8/20/20 12:34,,
100033995,BestLMS,student,troy.choi,605391,Troy Choi,[email],8/20/20 12:34,8/20/20 12:34,,
100033996,BestLMS,student,julian.tyler,605393,Julian Tyler,[email],8/20/20 12:34,8/20/20 12:34,,
100033997,BestLMS,student,kyle.wilkerson,605408,Kyle Wilkerson,[email],8/20/20 12:34,8/20/20 12:34,,
100033998,BestLMS,student,terrence.davidson,605447,Terrence Davidson,[email],8/20/20 12:34,8/20/20 12:34,,
100033999,BestLMS,student,gregory.conrad,605449,Gregory Conrad,[email],8/20/20 12:34,8/20/20 12:34,,