SourceSystemIdentifier,SourceSystem,UserRole,LocalUserIdentifier,SISUserIdentifier,Name,EmailAddress,EntityStatus,CreateDate,LastModifiedDate
100032890,Schoology,student,mary.archer,604863,Mary Archer,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032891,Schoology,student,kyle.hughes,604874,Kyle Hughes,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032892,Schoology,student,peter.nash,604918,Peter Ivan Nash,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032893,Schoology,student,larry.mahoney,604927,Larry Mahoney,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032894,Schoology,student,roland.phillips,604938,Roland Phillips,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032895,Schoology,student,stephen.caldwell,604969,Stephen Caldwell,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032896,Schoology,student,olivia.hardy,604974,Olivia Doris Hardy,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032897,Schoology,student,micheal.turner,605015,Micheal Turner,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032898,Schoology,teacher,kelley.christian,207270,Kelley Heidi Christian,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
100032899,Schoology,teacher,sara.preston,207268,Sara Stacy Preston,[email],Archived,2020-08-20 12:34:50,2020-08-20 12:34:50
100032900,Schoology,teacher,sara.preston.2,207268,Sara Stacy Preston,[email],Active,2020-08-20 12:34:50,2020-08-20 12:34:50
