SourceSystemIdentifier,SourceSystem,UserRole,LocalUserIdentifier,SISUserIdentifier,Name,EmailAddress,CreateDate,LastModifiedDate,SourceCreateDate,SourceLastModifiedDate
100033951,Canvas,student,lisa.woods,604822,Lisa Woods,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033952,Canvas,student,fannie.medina,604847,Fannie Medina,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033953,Canvas,student,robert.mckee,604849,Robert McKee,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033954,Canvas,student,kyle.hughes,604874,Kyle Hughes,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033955,Canvas,student,leonard.mata,604881,Leonard Mata,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033956,Canvas,student,luz.griffin,604905,Luz Griffin,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033957,Canvas,student,peter.nash,604918,Peter Nash,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033958,Canvas,student,larry.mahoney,604927,Larry Mahoney,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033959,Canvas,student,roland.phillips,604938,Roland Phillips,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033960,Canvas,student,terrance.rivers,604940,Terrance Rivers,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033961,Canvas,student,dana.choi,604956,Dana Choi,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033962,Canvas,student,stephen.caldwell,604969,Stephen Caldwell,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033963,Canvas,student,olivia.hardy,604974,Olivia Hardy,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033964,Canvas,student,michael.turner,605015,Michael Turner,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033965,Canvas,student,jim.beltran,605031,Jim Beltran,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033966,Canvas,student,sergio.herman,605042,Sergio Herman,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033967,Canvas,student,neil.miranda,605043,Neil Miranda,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033968,Canvas,student,joanne.lowe,605047,Joanne Lowe,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033969,Canvas,student,edward.graves,605088,Edward Graves,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033970,Canvas,student,laura.brady,605124,Laura Brady,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033971,Canvas,student,roberto.holder,605129,Roberto Holder,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033972,Canvas,student,henrietta.marquez,605134,Henrietta Marquez,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033973,Canvas,student,thomas.mendoza,605135,Thomas Mendoza,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033974,Canvas,student,adrian.santos,605148,Adrian Santos,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033975,Canvas,student,rodney.herman,605173,Rodney Herman,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033976,Canvas,student,sonya.gross,605241,Sonya Gross,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033977,Canvas,student,heidi.carney,605257,Heidi Carney,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033978,Canvas,student,whitney.ryan,605262,Whitney Ryan,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033979,Canvas,student,james.winters,605263,James Winters,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033980,Canvas,student,jose.gay,605276,Jose Gay,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033981,Canvas,student,shane.bridges,605303,Shane Bridges,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033982,Canvas,student,rene.terrell,605309,Rene Terrell,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033983,Canvas,student,christi.cortez,605316,Christi Cortez,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033984,Canvas,student,norman.black,605317,Norman Black,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033985,Canvas,student,lillian.ellison,605328,Lillian Ellison,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033986,Canvas,student,walter.li,605332,Walter Li,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033987,Canvas,student,noman.montes,605334,Norman Montes,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033988,Canvas,student,dwight.edwards,605339,Dwight Edwards,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033989,Canvas,student,theodore.velazquez,605346,Theodore Velazquez,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033990,Canvas,student,matilda.wilkins,605349,Matilda Wilkins,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033991,Canvas,student,bernadette.vance,605351,Bernadette Vance,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033992,Canvas,student,lucile.dickerson,605370,Lucile Dickerson,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033993,Canvas,student,summer.velasquez,605374,Summer Velasquez,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033994,Canvas,student,iris.whitehead,605389,Iris Whitehead,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033995,Canvas,student,troy.choi,605391,Troy Choi,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033996,Canvas,student,julian.tyler,605393,Julian Tyler,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033997,Canvas,student,kyle.wilkerson,605408,Kyle Wilkerson,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033998,Canvas,student,terrence.davidson,605447,Terrence Davidson,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
100033999,Canvas,student,gregory.conrad,605449,Gregory Conrad,[email],2020-08-20 00:00:00,2020-08-20 00:00:00,,
